"Id","Delivery_Person_Id","Delivery_Person_Age","Delivery_Person_Ratings","Restaurant_Latitude","Restaurant_Longitude","Delivery_Location_Latitude","Delivery_Location_Longitude","Order_Date","Weather_Conditions","Road_Traffic_Density","Vehicle_Condition","Type_Of_Order","Type_Of_Vehicle","Multiple_Deliveries","Festival","City","Name","Time_Ordered","Time_Order_Picked"
"0xb80c","PUNERES19DEL01",33,4.8,18.563934,73.915367,18.603935,73.955367,2022-03-01,"Cloudy","High",2,"Drinks","scooter","0.000000","No","Metropolitian","8515",14.25,14.4166666666667
"0xd1c3","KOLRES18DEL02",37,4.6,22.569367,88.433187,22.589367,88.453187,2022-02-11,"Cloudy","Low",2,"Snack","motorcycle","0.000000","No","Urban","8516",8.58333333333333,8.66666666666667
"0x9101","CHENRES04DEL03",31,5,13.02978,80.208812,13.08978,80.268812,2022-03-01,"Sunny","Medium",0,"Meal","motorcycle","1.000000","No","Metropolitian","8517",17.6666666666667,17.9166666666667
"0x987c","MYSRES05DEL03",28,4,12.323978,76.627961,12.413978,76.717961,2022-04-04,"Fog","Jam",2,"Buffet","scooter","1.000000","No","Metropolitian","8518",19.5,19.5833333333333
"0x48e0","CHENRES06DEL01",21,4.9,13.054347,80.257221,13.094347,80.297221,2022-04-01,"Sunny","High",2,"Buffet","electric_scooter","1.000000","No","Metropolitian","8519",14.8333333333333,15.0833333333333
"0xb5f","CHENRES02DEL01",35,4.8,13.086438,80.220672,13.126439,80.260672,2022-03-15,"Stormy","High",1,"Buffet","scooter","1.000000","No","Urban","8520",12.4166666666667,12.6666666666667
"0xd2dd","DEHRES08DEL02",20,4.6,30.359722,78.067079,30.409722,78.117079,2022-02-11,"Sunny","Jam",1,"Meal","motorcycle","0.000000","No","Urban","8521",20.4166666666667,20.5
"0xcfe0","BHPRES14DEL03",39,4.6,0,0,0.03,0.03,2022-02-17,"Fog","Medium",2,"Drinks","electric_scooter","1.00","No","Metropolitian","8522",18.25,18.5
"0xc5a9","BHPRES010DEL01",29,4.8,23.266261,77.379605,23.336261,77.449605,2022-02-14,"Sandstorms","Jam",2,"Buffet","scooter","0.000000","No","Urban","8523",21.9166666666667,22.1666666666667
"0x977","SURRES17DEL03",38,4.9,21.149569,72.772697,21.209569,72.832697,2022-03-03,"Cloudy","Low",0,"Buffet","motorcycle","1.000000","No","Urban","8524",23.5,23.6666666666667
"0xc953","BHPRES06DEL03",31,4.6,23.232357,77.429989,23.262357,77.459989,2022-02-17,"Sandstorms","Medium",1,"Snack","motorcycle","0.000000","No","Metropolitian","8525",17.5833333333333,17.8333333333333
"0x9284","SURRES07DEL02",20,4.8,21.170798,72.790489,21.190798,72.810489,2022-03-19,"Sunny","Low",2,"Snack","scooter","1.000000","No","Metropolitian","8526",9.66666666666667,9.83333333333333
"0x106a","MUMRES11DEL03",NA,NA,18.994237,72.825553,19.024237,72.855553,2022-03-19,"Stormy","Low",1,"Buffet","motorcycle",NA,"No","Metropolitian","8527",NA,22.75
"0x23bb","RANCHIRES19DEL01",27,4.7,23.333017,85.3172,23.373017,85.3572,2022-03-05,"Stormy","High",2,"Snack","motorcycle","1.000000","No","Urban","8528",14.25,14.3333333333333
"0x1c1a","VADRES09DEL01",33,4.7,0,0,0.04,0.04,2022-03-19,"Fog","High",0,"Snack","motorcycle","1.00","No","Metropolitian","8529",14.3333333333333,14.4166666666667
"0x1ed0","HYDRES08DEL02",NA,NA,17.438263,78.397865,17.458263,78.417865,2022-04-01,"Stormy","Low",1,"Buffet","scooter","1.000000","No","Metropolitian","8530",10.5,10.5833333333333
"0xa492","COIMBRES14DEL01",25,4.3,11.003681,76.975525,11.113681,77.085525,2022-03-29,"Sandstorms","Jam",0,"Meal","motorcycle","1.000000","No","Metropolitian","8531",19.9166666666667,20.1666666666667
"0x12cd","RANCHIRES01DEL02",20,4.7,23.416792,85.316842,23.496792,85.396842,2022-03-23,"Windy","Medium",2,"Buffet","electric_scooter","1.000000","No",NA,"8532",18,18.1666666666667
"0x8549","JAPRES04DEL01",27,4.7,26.902328,75.794257,26.972328,75.864257,2022-03-25,"Sunny","Medium",1,"Snack","scooter",NA,"No","Metropolitian","8533",18,18.25
"0x15e5","BANGRES08DEL01",35,4.5,12.906229,77.596791,12.976229,77.666791,2022-03-18,"Sandstorms","Jam",1,"Meal","scooter","2.000000","No","Metropolitian","8534",20.6666666666667,20.8333333333333
"0x14be","PUNERES05DEL01",24,4.6,18.543626,73.905101,18.583626,73.945101,2022-03-07,"Windy","High",0,"Snack","motorcycle","1.000000","No","Metropolitian","8535",14.8333333333333,15
"0x9d1b","CHENRES02DEL03",20,4.5,13.086438,80.220672,13.116438,80.250672,2022-03-11,"Cloudy","Jam",1,"Snack","scooter","1.000000","No","Metropolitian","8536",19.5833333333333,19.6666666666667
"0xc36a","LUDHRES08DEL02",NA,NA,30.899992,75.831338,31.029992,75.961338,2022-02-12,NA,NA,3,"Buffet","motorcycle","0.000000","No","Metropolitian","8537",NA,23.75
"0x8732","BANGRES01DEL02",32,4.8,12.933284,77.615428,12.983284,77.665428,2022-04-01,"Cloudy","Medium",2,"Drinks","scooter","1.000000","No","Metropolitian","8538",18.9166666666667,19
"0x1593","CHENRES20DEL02",38,4.9,12.975996,80.221898,13.105996,80.351898,2022-03-04,"Sunny","Jam",0,"Drinks","motorcycle","1.000000","No","Metropolitian","8539",19.5,19.5833333333333
"0x6916","CHENRES05DEL01",20,4.9,13.058616,80.264151,13.128616,80.334151,2022-03-10,"Windy","Medium",0,"Snack","motorcycle","0.000000","No","Metropolitian","8540",17.25,17.3333333333333
"0x1f24","INDORES07DEL02",24,4.7,22.722634,75.886959,22.802634,75.966959,2022-03-14,"Sandstorms","Low",1,"Drinks","scooter","0.000000","No","Urban","8541",22.1666666666667,22.25
"0x5bf8","RANCHIRES010DEL03",21,4.3,23.354422,85.3329,23.444422,85.4229,2022-03-25,"Cloudy","Jam",1,"Drinks","motorcycle","1.000000","No","Metropolitian","8542",20,20.1666666666667
"0xaeca","JAPRES02DEL02",23,4.1,26.914142,75.805704,26.994142,75.885704,2022-03-27,"Cloudy","Jam",2,"Meal","motorcycle","1.000000","No","Metropolitian","8543",21.3333333333333,21.5833333333333
"0xa336","CHENRES14DEL02",39,5,13.026279,80.174568,13.156279,80.304568,2022-03-04,"Sandstorms","Low",0,"Meal","motorcycle","0.000000","No","Metropolitian","8544",23.1666666666667,23.3333333333333
"0x48ff","JAPRES02DEL01",38,3.9,26.914142,75.805704,26.984142,75.875704,2022-03-18,"Sandstorms","Medium",1,"Snack","scooter","1.000000","No","Metropolitian","8545",18.25,18.5
"0x276d","RANCHIRES12DEL01",22,4.6,0,0,0.04,0.04,2022-03-09,"Cloudy","High",0,"Snack","motorcycle","1.00","No","Metropolitian","8546",12.5833333333333,12.6666666666667
"0x7007","SURRES02DEL03",39,4.2,21.186608,72.794136,21.246608,72.854136,2022-03-24,"Cloudy","Medium",0,"Drinks","motorcycle","0.000000","No","Urban","8547",18.75,18.8333333333333
"0x3512","COIMBRES09DEL02",32,4.3,11.008638,76.984311,11.138638,77.114311,2022-03-31,"Fog","Jam",2,"Buffet","motorcycle","1.000000","No","Metropolitian","8548",19.5,19.75
"0x702a","MYSRES20DEL02",39,4.7,12.337978,76.616792,12.467978,76.746792,2022-03-06,"Cloudy","Low",2,"Buffet","electric_scooter","1.000000","No","Metropolitian","8549",23.1666666666667,23.4166666666667
"0x5c5f","VADRES18DEL02",21,4,0,0,0.08,0.08,2022-03-08,"Fog","Jam",2,"Buffet","scooter","2.00","No","Metropolitian","8550",20.4166666666667,20.6666666666667
"0x7d21","JAPRES17DEL03",32,4.7,26.892312,75.806896,26.952313,75.866896,2022-03-13,"Fog","Jam",1,"Snack","motorcycle","1.000000","No","Metropolitian","8551",19.5833333333333,19.6666666666667
"0x14d2","INDORES18DEL02",22,4.8,22.753839,75.897429,22.883838,76.027429,2022-03-20,"Fog","Jam",0,"Snack","motorcycle","0.000000","Yes","Metropolitian","8552",20.75,20.9166666666667
"0xa07b","BANGRES12DEL03",30,4.9,12.939496,77.625999,12.969496,77.655999,2022-03-07,"Windy","Low",1,"Buffet","scooter",NA,"No","Metropolitian","8553",23.1666666666667,23.25
"0x5ef1","SURRES18DEL03",26,4.7,21.149834,72.778666,21.239834,72.868666,2022-03-18,"Fog","Jam",1,"Buffet","motorcycle","1.000000","No","Metropolitian","8554",21,21.25
"0x8c2f","CHENRES04DEL02",35,4.5,13.02978,80.208812,13.04978,80.228812,2022-03-28,"Cloudy","Low",0,"Buffet","motorcycle","1.000000","No","Urban","8555",8.5,8.75
"0x8e4f","CHENRES13DEL03",39,4.7,13.027018,80.254791,13.087018,80.314791,2022-03-17,"Windy","Low",1,"Snack","scooter","1.000000","No","Metropolitian","8556",23.25,23.4166666666667
"0x8df3","CHENRES01DEL01",37,4.7,13.005801,80.250744,13.075801,80.320744,2022-03-06,"Stormy","Medium",2,"Meal","scooter","0.000000","No","Metropolitian","8557",18.8333333333333,19
"0x705f","VADRES03DEL01",29,4.9,22.32,73.17,22.33,73.18,2022-03-11,"Stormy","High",0,"Snack","motorcycle","1.00","No","Metropolitian","8558",11.5833333333333,11.8333333333333
"0xa985","SURRES08DEL02",22,4.9,21.173343,72.792731,21.253343,72.872731,2022-03-31,"Fog","Jam",0,"Snack","motorcycle","0.000000","No","Metropolitian","8559",19.5833333333333,19.6666666666667
"0x9e55","VADRES13DEL03",36,4.8,22.310237,73.158921,22.400237,73.248921,2022-03-12,"Stormy","Medium",2,"Meal","motorcycle","1.000000","No","Metropolitian","8560",17.4166666666667,17.5833333333333
"0x7d13","MYSRES010DEL01",37,4.1,12.321214,76.621094,12.331214,76.631094,2022-03-13,"Windy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","8561",8.5,8.66666666666667
"0xbc67","INDORES05DEL03",39,4.5,22.727021,75.884167,22.817021,75.974167,2022-03-14,"Windy","Medium",2,"Snack","scooter","1.000000","No","Metropolitian","8562",18.3333333333333,18.5
"0x649","MYSRES05DEL02",NA,NA,12.323978,76.627961,12.343978,76.647961,2022-03-07,"Sandstorms","Low",2,"Buffet","scooter","0.000000","No","Metropolitian","8563",NA,10.9166666666667
"0x7484","MUMRES12DEL01",22,4.5,19.207222,72.972281,19.217222,72.982281,2022-04-05,"Windy","Low",2,"Meal","scooter","0.000000","No","Metropolitian","8564",8.5,8.58333333333333
"0x9477","RANCHIRES05DEL01",20,4.8,23.355164,85.324097,23.465164,85.434097,2022-03-08,"Fog","Low",2,"Meal","motorcycle","1.000000","No","Metropolitian","8565",23.4166666666667,23.5833333333333
"0x81ca","HYDRES14DEL02",27,5,17.426228,78.407495,17.476228,78.457495,2022-03-21,"Fog","Jam",2,"Buffet","scooter","1.000000","No","Metropolitian","8566",21.5,21.5833333333333
"0x8d82","RANCHIRES14DEL03",39,4.8,0,0,0.03,0.03,2022-03-17,"Fog","Jam",2,"Snack","motorcycle","0.00","No","Urban","8567",21.3333333333333,21.5
"0x8dad","VADRES010DEL02",28,4.4,22.310329,73.169083,22.390329,73.249083,2022-03-14,"Fog","Jam",1,"Snack","scooter","1.000000","No","Metropolitian","8568",20.4166666666667,20.5
"0x61f7","VADRES12DEL03",37,4.5,0,0,0.09,0.09,2022-03-27,"Stormy","Low",2,"Buffet","motorcycle","1.00","No","Urban","8569",22.75,22.9166666666667
"0x7d9e","INDORES12DEL01",26,4.6,22.74806,75.8934,22.85806,76.0034,2022-03-14,"Sandstorms","Jam",1,"Meal","scooter","0.00000","No","Metropolitian","8570",21.8333333333333,22
"0xcf9e","AURGRES010DEL02",36,4.8,19.875337,75.316722,20.005337,75.446722,2022-02-12,"Windy","Low",1,"Drinks","scooter","1.000000","No","Metropolitian","8571",23.4166666666667,23.5833333333333
"0xcdfd","AURGRES06DEL01",27,4.8,19.874449,75.360232,19.884449,75.370232,2022-02-13,"Cloudy","Low",1,"Meal","motorcycle","0.000000","No","Metropolitian","8572",8.25,8.41666666666667
"0x3a55","MYSRES16DEL02",23,4.6,12.316967,76.603067,12.366967,76.653067,2022-03-03,"Stormy","Low",1,"Drinks","scooter","0.000000","No","Urban","8573",22.1666666666667,22.25
"0xc1a0","LUDHRES07DEL02",27,4.9,0,0,0.13,0.13,2022-02-12,"Sandstorms","Low",2,"Snack","electric_scooter","0.00","No","Urban","8574",23.9166666666667,24
"0xbe3a","VADRES010DEL03",23,4.1,22.310329,73.169083,22.370329,73.229083,2022-03-28,"Sandstorms","Low",0,"Snack","motorcycle","0.000000","No","Metropolitian","8575",22.5,22.5833333333333
"0xa9d4","INDORES12DEL01",28,4,22.74806,75.8934,22.85806,76.0034,2022-03-02,"Fog","Jam",1,"Drinks","scooter","0.00000","No","Metropolitian","8576",19.1666666666667,19.4166666666667
"0x9b3b","INDORES08DEL01",35,4.8,22.725748,75.898497,22.765747,75.938497,2022-03-09,"Sunny","High",1,"Drinks","motorcycle","1.000000","No","Metropolitian","8577",13.25,13.5
"0xbb47","RANCHIRES13DEL02",26,4.6,23.374989,85.335486,23.454989,85.415486,2022-03-29,"Sunny","Jam",2,"Snack","scooter","1.000000","No","Urban","8578",21.3333333333333,21.4166666666667
"0x5920","RANCHIRES02DEL01",20,4.8,0,0,0.11,0.11,2022-03-04,"Stormy","Medium",2,"Drinks","scooter","1.00","No","Metropolitian","8579",19,19.0833333333333
"0xaae1","RANCHIRES17DEL03",37,4.7,23.374878,85.335739,23.464878,85.425739,2022-03-10,"Sunny","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","8580",22.5,22.75
"0xa9e6","CHENRES09DEL03",25,4.5,13.044694,80.26147,13.104694,80.32147,2022-04-05,"Windy","Low",0,"Buffet","motorcycle","1.000000","No","Urban","8581",23.1666666666667,23.4166666666667
"0xdcc","MYSRES07DEL01",NA,NA,12.325461,76.632278,12.365461,76.672278,2022-03-07,"Sunny","High",2,"Buffet","electric_scooter","0.000000","No",NA,"8582",NA,14.6666666666667
"0xb28c","BANGRES13DEL01",29,5,12.935662,77.61413,13.005662,77.68413,2022-03-31,"Sandstorms","Low",1,"Drinks","scooter","0.000000","No","Urban","8583",23.8333333333333,24.0833333333333
"0x356e","RANCHIRES09DEL02",38,4.6,23.351058,85.325731,23.371058,85.345731,2022-03-11,"Windy","Low",2,"Snack","scooter","1.000000","No","Metropolitian","8584",8.83333333333333,8.91666666666667
"0x90c9","INDORES03DEL03",20,5,22.751857,75.866699,22.811857,75.926699,2022-04-01,"Cloudy","Jam",1,"Drinks","scooter",NA,"No","Metropolitian","8585",19.75,19.9166666666667
"0xbf82","ALHRES05DEL01",NA,NA,25.457687,81.835585,25.497687,81.875585,2022-02-15,"Windy","Medium",1,"Meal","motorcycle","1.000000","No","Metropolitian","8586",NA,16.0833333333333
"0x2871","MYSRES01DEL02",20,4.8,12.311072,76.654878,12.441072,76.784878,2022-03-31,"Cloudy","Medium",1,"Meal","scooter","0.000000","No","Metropolitian","8587",18,18.25
"0xa7f","JAPRES20DEL03",30,4.2,26.956431,75.776649,26.986431,75.806649,2022-03-19,"Sandstorms","Medium",2,"Drinks","electric_scooter","1.000000","No","Metropolitian","8588",17.5833333333333,17.6666666666667
"0x1d48","CHENRES16DEL01",29,4.9,13.049645,80.242268,13.159645,80.352268,2022-04-04,"Cloudy","Jam",1,"Snack","motorcycle","1.000000","No","Urban","8589",21.6666666666667,21.9166666666667
"0xb86b","BANGRES02DEL01",36,4.4,12.970221,77.645396,13.010221,77.685396,2022-03-28,"Cloudy","High",1,"Buffet","motorcycle","1.000000","No","Metropolitian","8590",13.8333333333333,13.9166666666667
"0xbd21","MUMRES02DEL01",38,4.6,19.221315,72.862381,19.291315,72.932381,2022-03-14,"Stormy","Jam",2,"Meal","motorcycle","1.000000","No","Metropolitian","8591",20,20.25
"0x2592","MYSRES01DEL02",23,4.8,12.311072,76.654878,12.441072,76.784878,2022-03-16,"Fog","Low",2,"Drinks","motorcycle","1.000000","No","Metropolitian","8592",23.6666666666667,23.8333333333333
"0xd543","KOLRES19DEL02",25,4.8,22.5491,88.400467,22.5991,88.450467,2022-02-15,"Cloudy","Jam",1,"Meal","motorcycle","1.000000","No","Urban","8593",21.4166666666667,21.6666666666667
"0x568a","SURRES09DEL01",33,4.7,21.175975,72.795503,21.185975,72.805503,2022-03-26,"Fog","Low",1,"Drinks","motorcycle","0.000000","No","Metropolitian","8594",9.83333333333333,10
"0x8a68","MUMRES07DEL03",20,4.7,19.091458,72.827808,19.151458,72.887808,2022-03-11,"Fog","Jam",2,"Drinks","motorcycle","1.000000","No","Urban","8595",21.1666666666667,21.25
"0xd8d7","AURGRES09DEL01",36,4.8,19.874103,75.368419,19.944103,75.438419,2022-02-14,"Fog","Jam",0,"Meal","motorcycle","2.000000","Yes","Metropolitian","8596",21,21.0833333333333
"0x52f9","MYSRES14DEL03",34,4.9,0,0,0.09,0.09,2022-03-25,"Sandstorms","Low",0,"Drinks","motorcycle","1.00","No","Metropolitian","8597",23.3333333333333,23.4166666666667
"0x8f3","VADRES16DEL01",NA,NA,0,0,0.04,0.04,2022-03-24,"Sandstorms","High",2,"Drinks","scooter","1.00","No","Metropolitian","8598",NA,12.4166666666667
"0x672f","PUNERES09DEL01",39,4.6,18.536562,73.896485,18.606562,73.966485,2022-03-25,"Fog","Low",2,"Buffet","motorcycle","1.000000","No","Metropolitian","8599",23.3333333333333,23.5
"0xc7a1","ALHRES11DEL01",25,4.7,0,0,0.11,0.11,2022-02-18,"Stormy","Jam",2,"Meal","scooter","1.00","No","Urban","8600",20.9166666666667,21.1666666666667
"0x27b9","VADRES14DEL03",32,4,22.311603,73.165012,22.401603,73.255012,2022-03-16,"Cloudy","Jam",1,"Drinks","motorcycle","1.000000","No","Metropolitian","8601",19.8333333333333,20
"0x24e1","CHENRES05DEL01",26,4.8,13.058616,80.264151,13.068616,80.274151,2022-03-15,"Windy","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","8602",8.16666666666667,8.33333333333333
"0xacc6","RANCHIRES01DEL02",34,4.1,23.416792,85.316842,23.546792,85.446842,2022-04-04,"Fog","Jam",2,"Snack","scooter","0.000000","No","Metropolitian","8603",21.6666666666667,21.75
"0x8d0e","BANGRES12DEL03",35,4.8,12.939496,77.625999,13.029496,77.715999,2022-03-16,"Sunny","Jam",1,"Buffet","motorcycle","0.000000","No","Metropolitian","8604",19.4166666666667,19.5
"0xb797","COIMBRES13DEL01",21,4.9,11.003669,76.976494,11.013669,76.986494,2022-03-05,"Sandstorms","Low",1,"Meal","scooter","0.000000","No","Metropolitian","8605",9.16666666666667,9.33333333333333
"0xa53d","COIMBRES01DEL02",36,4.6,11.016298,76.972076,11.146298,77.102076,2022-03-18,"Windy","Low",0,"Snack","motorcycle","1.000000","No",NA,"8606",23.8333333333333,24.0833333333333
"0x5e86","BANGRES20DEL03",20,5,12.972161,77.596014,13.002161,77.626014,2022-04-05,"Sandstorms","Medium",2,"Snack","motorcycle","0.000000","No",NA,"8607",18.1666666666667,18.4166666666667
"0xd5bd","GOARES16DEL02",30,4.5,15.498603,73.826911,15.548603,73.876911,2022-02-11,"Cloudy","Jam",1,"Meal","motorcycle","0.000000","No","Metropolitian","8608",19.9166666666667,20
"0xb014","HYDRES19DEL02",23,4.7,17.458998,78.500366,17.538998,78.580366,2022-04-02,"Sandstorms","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","8609",22.4166666666667,22.5
"0xb2a2","RANCHIRES18DEL02",30,4,23.351489,85.324253,23.431489,85.404253,2022-03-23,"Windy","Medium",0,"Buffet","motorcycle","1.000000","No","Urban","8610",17.9166666666667,18.1666666666667
"0x8f22","CHENRES20DEL01",20,4.8,12.975996,80.221898,12.985996,80.231898,2022-03-15,"Cloudy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","8611",9.66666666666667,9.75
"0xabac","HYDRES15DEL02",24,4.6,17.45971,78.368855,17.50971,78.418855,2022-03-13,"Fog","Jam",0,"Drinks","motorcycle","0.000000","No","Metropolitian","8612",20.3333333333333,20.4166666666667
"0x59fd","SURRES19DEL03",36,4.2,21.149669,72.772629,21.209669,72.832629,2022-03-15,"Stormy","Jam",0,"Snack","motorcycle","2.000000","No","Metropolitian","8613",20.8333333333333,20.9166666666667
"0x8062","JAPRES19DEL01",21,4.1,26.913726,75.75282,26.983726,75.82282,2022-04-02,"Cloudy","Medium",2,"Snack","electric_scooter","0.000000","No","Urban","8614",17.8333333333333,18
"0x4e5b","JAPRES01DEL02",28,4.5,26.90519,75.810753,26.92519,75.830753,2022-03-07,"Windy","Low",2,"Drinks","scooter","1.000000","No","Metropolitian","8615",10.3333333333333,10.5
"0xdaa7","BHPRES04DEL02",34,4.6,23.184992,77.417227,23.234992,77.467227,2022-02-15,"Sandstorms","Medium",1,"Drinks","motorcycle","1.000000","No","Metropolitian","8616",17.8333333333333,17.9166666666667
"0x3b26","MYSRES05DEL02",28,4.7,12.323978,76.627961,12.403978,76.707961,2022-03-27,"Stormy","Medium",2,"Snack","scooter","1.000000","No","Metropolitian","8617",17.75,17.9166666666667
"0x2ea5","MUMRES13DEL01",36,4.7,19.178321,72.834715,19.188321,72.844715,2022-03-24,"Cloudy","Low",2,"Drinks","motorcycle","1.000000","No","Metropolitian","8618",8.25,8.41666666666667
"0xdb53","ALHRES13DEL01",28,5,25.451646,81.832796,25.521646,81.902796,2022-02-16,"Cloudy","Jam",0,"Drinks","motorcycle","2.000000","No","Urban","8619",20.4166666666667,20.5833333333333
"0xae45","RANCHIRES20DEL03",34,4.7,23.39925,85.390464,23.45925,85.450464,2022-03-07,"Stormy","Jam",1,"Meal","scooter","0.000000","No","Metropolitian","8620",19.75,20
"0x7479","HYDRES13DEL01",26,4.9,17.431477,78.40035,17.501477,78.47035,2022-04-06,"Windy","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","8621",24,24.1666666666667
"0x3224","COIMBRES03DEL02",38,4.8,11.025083,77.015393,11.045083,77.035393,2022-03-30,"Sunny","Low",2,"Drinks","electric_scooter","1.000000","No","Metropolitian","8622",9.41666666666667,9.58333333333333
"0xd043","DEHRES08DEL03",37,4.6,30.359722,78.067079,30.419722,78.127079,2022-02-15,"Sunny","Jam",1,"Snack","motorcycle","1.000000","No","Urban","8623",20.25,20.4166666666667
"0x6792","VADRES14DEL01",35,4.1,22.311603,73.165012,22.421603,73.275012,2022-03-27,"Windy","Jam",2,"Meal","motorcycle","0.000000","No","Metropolitian","8624",19.4166666666667,19.5833333333333
"0x5446","MUMRES11DEL03",33,4.4,18.994237,72.825553,19.054237,72.885553,2022-03-05,"Stormy","Jam",1,"Meal","scooter","1.000000","No","Urban","8625",20.25,20.4166666666667
"0x6541","SURRES09DEL02",29,5,21.175975,72.795503,21.255975,72.875503,2022-03-12,"Sunny","Jam",2,"Meal","scooter","0.000000","No","Metropolitian","8626",20.5,20.6666666666667
"0xdf98","GOARES19DEL02",32,3.7,0,0,0.13,0.13,2022-02-18,"Stormy","Medium",2,"Buffet","scooter","0.00","No","Metropolitian","8627",18.75,19
"0xcfe6","KNPRES07DEL02",22,4.8,26.472001,80.354002,26.552001,80.434002,2022-02-12,"Windy","Medium",0,"Buffet","motorcycle","2.000000","No","Metropolitian","8628",18.25,18.3333333333333
"0x34f5","INDORES07DEL02",20,5,22.722634,75.886959,22.772634,75.936959,2022-03-05,"Cloudy","Medium",0,"Drinks","motorcycle","0.000000","No","Metropolitian","8629",18,18.25
"0x56cd","MYSRES17DEL01",26,4,12.326356,76.619103,12.396356,76.689103,2022-03-14,"Fog","Medium",1,"Buffet","scooter","1.000000","No","Metropolitian","8630",17.5,17.5833333333333
"0x1f39","JAPRES16DEL01",29,4.6,26.849596,75.800512,26.859596,75.810512,2022-04-01,"Fog","Low",2,"Drinks","scooter","1.000000","No","Metropolitian","8631",8.25,8.41666666666667
"0xda04","LUDHRES08DEL02",39,4.8,30.899992,75.831338,30.919992,75.851338,2022-02-11,"Sandstorms","High",1,"Meal","scooter","1.000000","No","Metropolitian","8632",11.3333333333333,11.5
"0x96cb","CHENRES11DEL02",34,4.9,13.064181,80.236442,13.114181,80.286442,2022-04-01,"Windy","Medium",1,"Drinks","scooter","0.000000","No","Metropolitian","8633",17.8333333333333,18.0833333333333
"0x1ad8","RANCHIRES13DEL03",26,4.8,23.374989,85.335486,23.434989,85.395486,2022-03-09,"Fog","Jam",1,"Meal","scooter","1.000000","No","Metropolitian","8634",19.3333333333333,19.4166666666667
"0x9c86","VADRES19DEL01",37,4.6,22.311844,73.165081,22.351844,73.205081,2022-03-30,"Sandstorms","High",1,"Drinks","scooter","0.000000","No","Metropolitian","8635",13.6666666666667,13.9166666666667
"0x8509","INDORES18DEL02",24,4.9,22.753839,75.897429,22.833838,75.977429,2022-03-02,"Stormy","Medium",1,"Drinks","motorcycle","1.000000","No","Urban","8636",18.25,18.5
"0x5a21","BANGRES07DEL02",22,4.9,12.978453,77.643685,13.028453,77.693685,2022-03-15,"Cloudy","Low",0,"Buffet","motorcycle","0.000000","No","Metropolitian","8637",22.5,22.6666666666667
"0x8a94","SURRES17DEL03",37,4.9,21.149569,72.772697,21.209569,72.832697,2022-03-01,"Sandstorms","Jam",0,"Meal","motorcycle","1.000000","No","Metropolitian","8638",21.5833333333333,21.6666666666667
"0xb19b","MYSRES11DEL01",28,4.8,12.323225,76.630028,12.433225,76.740028,2022-03-18,"Sandstorms","Jam",2,"Meal","motorcycle","1.000000","No","Metropolitian","8639",19.8333333333333,19.9166666666667
"0xa2c8","INDORES19DEL01",24,4.9,22.745536,75.893106,22.785536,75.933106,2022-03-21,"Sandstorms","Medium",0,"Buffet","motorcycle","1.000000","No","Metropolitian","8640",17,17.1666666666667
"0xdfdd","DEHRES13DEL01",28,4.6,30.366322,78.070453,30.476322,78.180453,2022-02-18,"Sunny","Medium",1,"Buffet","motorcycle","1.000000","No","Urban","8641",18.6666666666667,18.9166666666667
"0x6982","HYDRES03DEL02",34,4.2,17.422819,78.449578,17.552819,78.579578,2022-03-27,"Sandstorms","Jam",0,"Snack","motorcycle","2.000000","No",NA,"8642",21,21.1666666666667
"0x53b9","INDORES14DEL01",28,4.5,22.761593,75.886362,22.801593,75.926362,2022-03-11,"Stormy","High",1,"Drinks","motorcycle","1.000000","No","Metropolitian","8643",14.75,15
"0x4c77","RANCHIRES15DEL02",27,4.6,23.369746,85.33982,23.449746,85.41982,2022-03-29,"Cloudy","Jam",2,"Drinks","scooter","2.000000","No","Metropolitian","8644",20.9166666666667,21.1666666666667
"0xb7c4","SURRES15DEL03",31,4.4,21.160522,72.771477,21.190522,72.801477,2022-03-28,"Stormy","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","8645",20.75,20.8333333333333
"0xde0d","AGRRES16DEL01",37,4.1,0,0,0.01,0.01,2022-02-15,"Windy","Low",0,"Buffet","motorcycle","1.00","No","Metropolitian","8646",8.75,9
"0x145e","SURRES05DEL03",20,4.8,21.175104,72.804342,21.205104,72.834342,2022-03-30,"Stormy","Medium",1,"Snack","scooter","1.000000","No","Metropolitian","8647",18.4166666666667,18.5833333333333
"0x8e75","PUNERES15DEL01",25,4.8,18.636215,73.751081,18.646215,73.761081,2022-04-05,"Sandstorms","Low",2,"Buffet","motorcycle","0.000000","No","Metropolitian","8648",10.9166666666667,11.1666666666667
"0x6fa5","VADRES09DEL02",31,4.7,0,0,0.13,0.13,2022-04-02,"Cloudy","Jam",0,"Snack","motorcycle","1.00","No","Metropolitian","8649",21.25,21.4166666666667
"0x2469","HYDRES07DEL03",24,4.7,17.424114,78.347554,17.514114,78.437554,2022-03-25,"Fog","Low",0,"Buffet","motorcycle",NA,"No","Metropolitian","8650",23.3333333333333,23.4166666666667
